id;Тип квартиры;Площадь;Этаж;Цена;Цена за метр;Статус;Описание
185987413;3-комн. кв.;69; 9/17 этаж;6189130;89232;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 1"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
176919877;2-комн. кв.;54; 11/14 этаж;4346850;79920;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 1"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
189145490;2-комн. кв.;59; 15/17 этаж;5358140;90816;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 2"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
189145486;2-комн. кв.;59; 13/17 этаж;5358140;90816;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 1"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
189145485;2-комн. кв.;59; 12/17 этаж;5358140;90816;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 2"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
189145544;2-комн. кв.;59; 13/15 этаж;5395050;92160;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 2"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
189145491;2-комн. кв.;59; 16/17 этаж;5358140;90816;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 2"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
189145533;2-комн. кв.;59; 6/15 этаж;5395050;92160;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 2"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
189145538;2-комн. кв.;59; 11/15 этаж;5395050;92160;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 2"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
189145547;2-комн. кв.;59; 14/15 этаж;5395050;92160;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 2"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
189145551;2-комн. кв.;59; 15/15 этаж;5395050;92160;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 2"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
189145524;2-комн. кв.;59; 4/15 этаж;5411640;92160;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 2"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
189145536;2-комн. кв.;59; 11/15 этаж;5411640;92160;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 2"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
189145543;2-комн. кв.;59; 13/15 этаж;5411640;92160;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 2"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
189145545;2-комн. кв.;59; 14/15 этаж;5411640;92160;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 2"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
189145539;2-комн. кв.;59; 12/15 этаж;5411640;92160;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 2"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
189145532;2-комн. кв.;59; 6/15 этаж;5411640;92160;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 2"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
189145529;2-комн. кв.;59; 5/15 этаж;5411640;92160;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 1"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
